com.amazonaws.AbortedException -> com.amazonaws.a:
com.amazonaws.services.sns.model.TopicLimitExceededException -> com.amazonaws.services.sns.model.TopicLimitExceededException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.QueueUrlHandler -> com.amazonaws.services.sqs.QueueUrlHandler:
    java.lang.String QUEUE_URL_PARAMETER -> QUEUE_URL_PARAMETER
    void beforeRequest(com.amazonaws.Request) -> beforeRequest
com.amazonaws.services.sqs.model.BatchEntryIdsNotDistinctException -> com.amazonaws.services.sqs.model.BatchEntryIdsNotDistinctException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.BatchRequestTooLongException -> com.amazonaws.services.sqs.model.BatchRequestTooLongException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.EmptyBatchRequestException -> com.amazonaws.services.sqs.model.EmptyBatchRequestException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.InvalidAttributeNameException -> com.amazonaws.services.sqs.model.InvalidAttributeNameException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.InvalidBatchEntryIdException -> com.amazonaws.services.sqs.model.InvalidBatchEntryIdException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.InvalidIdFormatException -> com.amazonaws.services.sqs.model.InvalidIdFormatException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.InvalidMessageContentsException -> com.amazonaws.services.sqs.model.InvalidMessageContentsException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.MessageNotInflightException -> com.amazonaws.services.sqs.model.MessageNotInflightException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.OverLimitException -> com.amazonaws.services.sqs.model.OverLimitException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.QueueDeletedRecentlyException -> com.amazonaws.services.sqs.model.QueueDeletedRecentlyException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.QueueDoesNotExistException -> com.amazonaws.services.sqs.model.QueueDoesNotExistException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.QueueNameExistsException -> com.amazonaws.services.sqs.model.QueueNameExistsException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.ReceiptHandleIsInvalidException -> com.amazonaws.services.sqs.model.ReceiptHandleIsInvalidException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.TooManyEntriesInBatchRequestException -> com.amazonaws.services.sqs.model.TooManyEntriesInBatchRequestException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.services.sqs.model.UnsupportedOperationException -> com.amazonaws.services.sqs.model.UnsupportedOperationException:
    long serialVersionUID -> serialVersionUID
com.amazonaws.transform.Unmarshaller -> com.amazonaws.j.a:
    java.lang.Object unmarshall(java.lang.Object) -> a
com.amazonaws.tvmclient.AESEncryption -> com.amazonaws.k.a:
    java.lang.String unwrap(java.lang.String,java.lang.String) -> a
    byte[] decrypt(byte[],java.lang.String,byte[]) -> a
    javax.crypto.spec.SecretKeySpec getKey(java.lang.String) -> a
com.amazonaws.tvmclient.AmazonSharedPreferencesWrapper -> com.amazonaws.k.b:
    org.apache.log4j.Logger log4j -> a
    void wipe(android.content.SharedPreferences) -> a
    void storeUsername(android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String getUsername(android.content.SharedPreferences) -> b
    void registerDeviceId(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
    java.lang.String getUidForDevice(android.content.SharedPreferences) -> c
    java.lang.String getKeyForDevice(android.content.SharedPreferences) -> d
    com.amazonaws.auth.AWSCredentials getCredentialsFromSharedPreferences(android.content.SharedPreferences) -> e
    boolean areCredentialsExpired(android.content.SharedPreferences) -> f
    void storeCredentialsInSharedPreferences(android.content.SharedPreferences,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void storeValueInSharedPreferences(android.content.SharedPreferences,java.lang.String,java.lang.String) -> b
    java.lang.String getValueFromSharedPreferences(android.content.SharedPreferences,java.lang.String) -> b
com.amazonaws.tvmclient.AmazonTVMClient -> com.amazonaws.k.c:
    java.lang.String endpoint -> a
    java.lang.String appName -> b
    boolean useSSL -> c
    android.content.SharedPreferences sharedPreferences -> d
    org.apache.log4j.Logger log4j -> e
    com.amazonaws.tvmclient.Response getToken() -> a
    com.amazonaws.tvmclient.Response login(java.lang.String,java.lang.String) -> a
    com.amazonaws.tvmclient.Response processRequest(com.amazonaws.tvmclient.Request,com.amazonaws.tvmclient.ResponseHandler) -> a
    java.lang.String generateRandomString() -> b
    java.lang.String getEndpointDomainName(java.lang.String) -> a
com.amazonaws.tvmclient.GetTokenRequest -> com.amazonaws.k.d:
    java.lang.String endpoint -> a
    java.lang.String uid -> b
    java.lang.String key -> c
    boolean useSSL -> d
    java.lang.String buildRequestUrl() -> a
    java.lang.String toString() -> toString
com.amazonaws.tvmclient.GetTokenResponse -> com.amazonaws.k.e:
    java.lang.String accessKey -> b
    java.lang.String secretKey -> c
    java.lang.String securityToken -> d
    java.lang.String expirationDate -> e
    java.lang.String getAccessKey() -> a
    java.lang.String getSecretKey() -> b
    java.lang.String getSecurityToken() -> c
    java.lang.String getExpirationDate() -> d
    java.lang.String toString() -> toString
com.amazonaws.tvmclient.GetTokenResponseHandler -> com.amazonaws.k.f:
    java.lang.String key -> a
    com.amazonaws.tvmclient.Response handleResponse(int,java.lang.String) -> a
com.amazonaws.tvmclient.LoginRequest -> com.amazonaws.k.g:
    java.lang.String endpoint -> a
    java.lang.String uid -> b
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String appName -> e
    boolean useSSL -> f
    java.lang.String decryptionKey -> g
    java.lang.String getDecryptionKey() -> b
    java.lang.String buildRequestUrl() -> a
    java.lang.String computeDecryptionKey() -> c
    java.lang.String toString() -> toString
com.amazonaws.tvmclient.LoginResponse -> com.amazonaws.k.h:
    java.lang.String key -> b
    java.lang.String getKey() -> a
    java.lang.String toString() -> toString
com.amazonaws.tvmclient.LoginResponseHandler -> com.amazonaws.k.i:
    java.lang.String decryptionKey -> a
    com.amazonaws.tvmclient.Response handleResponse(int,java.lang.String) -> a
com.amazonaws.tvmclient.Request -> com.amazonaws.k.j:
    java.lang.String buildRequestUrl() -> a
com.amazonaws.tvmclient.Response -> com.amazonaws.k.k:
    com.amazonaws.tvmclient.Response SUCCESSFUL -> a
    int responseCode -> b
    java.lang.String responseMessage -> c
    boolean requestWasSuccessful() -> e
    int getResponseCode() -> f
    java.lang.String getResponseMessage() -> g
    java.lang.String toString() -> toString
com.amazonaws.tvmclient.ResponseHandler -> com.amazonaws.k.l:
    com.amazonaws.tvmclient.Response handleResponse(int,java.lang.String) -> a
com.amazonaws.tvmclient.TokenVendingMachineService -> com.amazonaws.k.m:
    org.apache.log4j.Logger log4j -> a
    com.amazonaws.tvmclient.Response sendRequest(com.amazonaws.tvmclient.Request,com.amazonaws.tvmclient.ResponseHandler) -> a
    java.lang.String getResponse(java.net.HttpURLConnection) -> a
com.amazonaws.tvmclient.Utilities -> com.amazonaws.k.n:
    java.lang.String getTimestamp() -> a
    java.lang.String extractElement(java.lang.String,java.lang.String) -> a
    java.lang.String getSignature(java.lang.String,java.lang.String) -> b
com.amazonaws.tvmclient.Utilities$Signer -> com.amazonaws.k.o:
    void sign(com.amazonaws.Request,com.amazonaws.auth.AWSCredentials) -> a
    java.lang.String getSignature(java.lang.String,java.lang.String) -> a
com.amazonaws.util.AWSRequestMetrics -> com.amazonaws.l.a:
    com.amazonaws.util.TimingInfo timingInfo -> a
    com.amazonaws.util.TimingInfo getTimingInfo() -> a
    void startEvent(java.lang.String) -> a
    void startEvent(com.amazonaws.metrics.MetricType) -> a
    void endEvent(java.lang.String) -> b
    void endEvent(com.amazonaws.metrics.MetricType) -> b
    void incrementCounter(java.lang.String) -> c
    void incrementCounter(com.amazonaws.metrics.MetricType) -> c
    void setCounter(java.lang.String,long) -> a
    void setCounter(com.amazonaws.metrics.MetricType,long) -> a
    void addProperty(java.lang.String,java.lang.Object) -> a
    void addProperty(com.amazonaws.metrics.MetricType,java.lang.Object) -> a
    void log() -> b
com.amazonaws.util.AWSRequestMetrics$Field -> com.amazonaws.l.b:
    com.amazonaws.util.AWSRequestMetrics$Field AWSErrorCode -> a
    com.amazonaws.util.AWSRequestMetrics$Field AWSRequestID -> b
    com.amazonaws.util.AWSRequestMetrics$Field BytesProcessed -> c
    com.amazonaws.util.AWSRequestMetrics$Field ClientExecuteTime -> d
    com.amazonaws.util.AWSRequestMetrics$Field CredentialsRequestTime -> e
    com.amazonaws.util.AWSRequestMetrics$Field Exception -> f
    com.amazonaws.util.AWSRequestMetrics$Field HttpRequestTime -> g
    com.amazonaws.util.AWSRequestMetrics$Field RedirectLocation -> h
    com.amazonaws.util.AWSRequestMetrics$Field RequestMarshallTime -> i
    com.amazonaws.util.AWSRequestMetrics$Field RequestSigningTime -> j
    com.amazonaws.util.AWSRequestMetrics$Field ResponseProcessingTime -> k
    com.amazonaws.util.AWSRequestMetrics$Field RequestCount -> l
    com.amazonaws.util.AWSRequestMetrics$Field RetryCount -> m
    com.amazonaws.util.AWSRequestMetrics$Field HttpClientRetryCount -> n
    com.amazonaws.util.AWSRequestMetrics$Field HttpClientSendRequestTime -> o
    com.amazonaws.util.AWSRequestMetrics$Field HttpClientReceiveResponseTime -> p
    com.amazonaws.util.AWSRequestMetrics$Field HttpClientPoolAvailableCount -> q
    com.amazonaws.util.AWSRequestMetrics$Field HttpClientPoolLeasedCount -> r
    com.amazonaws.util.AWSRequestMetrics$Field HttpClientPoolPendingCount -> s
    com.amazonaws.util.AWSRequestMetrics$Field RetryPauseTime -> t
    com.amazonaws.util.AWSRequestMetrics$Field ServiceEndpoint -> u
    com.amazonaws.util.AWSRequestMetrics$Field ServiceName -> v
    com.amazonaws.util.AWSRequestMetrics$Field StatusCode -> w
    com.amazonaws.util.AWSRequestMetrics$Field[] $VALUES -> x
    com.amazonaws.util.AWSRequestMetrics$Field[] values() -> values
    com.amazonaws.util.AWSRequestMetrics$Field valueOf(java.lang.String) -> valueOf
com.amazonaws.util.AWSRequestMetricsFullSupport -> com.amazonaws.l.c:
    java.util.Map properties -> b
    java.util.Map eventsBeingProfiled -> c
    com.amazonaws.org.apache.commons.logging.Log latencyLogger -> d
    java.lang.Object KEY_VALUE_SEPARATOR -> e
    java.lang.Object COMMA_SEPARATOR -> f
    void startEvent(java.lang.String) -> a
    void startEvent(com.amazonaws.metrics.MetricType) -> a
    void endEvent(java.lang.String) -> b
    void endEvent(com.amazonaws.metrics.MetricType) -> b
    void incrementCounter(java.lang.String) -> c
    void incrementCounter(com.amazonaws.metrics.MetricType) -> c
    void setCounter(java.lang.String,long) -> a
    void setCounter(com.amazonaws.metrics.MetricType,long) -> a
    void addProperty(java.lang.String,java.lang.Object) -> a
    void addProperty(com.amazonaws.metrics.MetricType,java.lang.Object) -> a
    void log() -> b
    void keyValueFormat(java.lang.Object,java.lang.Object,java.lang.StringBuilder) -> a
com.amazonaws.util.AWSServiceMetrics -> com.amazonaws.l.d:
    com.amazonaws.util.AWSServiceMetrics HttpClientGetConnectionTime -> a
    java.lang.String serviceName -> b
    com.amazonaws.util.AWSServiceMetrics[] $VALUES -> c
    com.amazonaws.util.AWSServiceMetrics[] values() -> values
    com.amazonaws.util.AWSServiceMetrics valueOf(java.lang.String) -> valueOf
com.amazonaws.util.AwsHostNameUtils -> com.amazonaws.l.e:
    java.util.regex.Pattern S3_ENDPOINT_PATTERN -> a
    java.lang.String parseRegionName(java.lang.String,java.lang.String) -> a
    java.lang.String parseStandardRegionName(java.lang.String) -> a
    java.lang.String parseServiceName(java.net.URI) -> a
com.amazonaws.util.Base64 -> com.amazonaws.l.f:
    com.amazonaws.util.Base64Codec codec -> a
    com.amazonaws.util.Base64[] $VALUES -> b
    com.amazonaws.util.Base64[] values() -> values
    com.amazonaws.util.Base64 valueOf(java.lang.String) -> valueOf
    java.lang.String encodeAsString(byte[]) -> a
    byte[] decode(java.lang.String) -> a
com.amazonaws.util.Base64Codec -> com.amazonaws.l.g:
    byte[] ALPAHBETS -> a
    byte[] encode(byte[]) -> a
    void encode3bytes(byte[],int,byte[],int) -> a
    void encode2bytes(byte[],int,byte[],int) -> b
    void encode1byte(byte[],int,byte[],int) -> c
    void decode4bytes(byte[],int,byte[],int) -> d
    void decode1to3bytes(int,byte[],int,byte[],int) -> a
    byte[] decode(byte[],int) -> a
    int pos(byte) -> a
com.amazonaws.util.Base64Codec$LazyHolder -> com.amazonaws.l.h:
    byte[] DECODED -> a
    byte[] decodeTable() -> b
    byte[] access$000() -> a
com.amazonaws.util.BinaryUtils -> com.amazonaws.l.i:
    java.lang.String toHex(byte[]) -> a
    byte[] fromHex(java.lang.String) -> a
    java.lang.String toBase64(byte[]) -> b
    byte[] fromBase64(java.lang.String) -> b
com.amazonaws.util.ClassLoaderHelper -> com.amazonaws.l.j:
    com.amazonaws.util.ClassLoaderHelper[] $VALUES -> a
    com.amazonaws.util.ClassLoaderHelper[] values() -> values
    com.amazonaws.util.ClassLoaderHelper valueOf(java.lang.String) -> valueOf
    java.lang.Class loadClassViaClasses(java.lang.String,java.lang.Class[]) -> b
    java.lang.Class loadClassViaContext(java.lang.String) -> a
    java.lang.Class loadClass(java.lang.String,java.lang.Class[]) -> a
    java.lang.Class loadClass(java.lang.String,boolean,java.lang.Class[]) -> a
com.amazonaws.util.Classes -> com.amazonaws.l.k:
    com.amazonaws.util.Classes[] $VALUES -> a
    com.amazonaws.util.Classes[] values() -> values
    com.amazonaws.util.Classes valueOf(java.lang.String) -> valueOf
    java.lang.Class childClassOf(java.lang.Class,java.lang.Object) -> a
com.amazonaws.util.CodecUtils -> com.amazonaws.l.l:
    com.amazonaws.util.CodecUtils[] $VALUES -> a
    com.amazonaws.util.CodecUtils[] values() -> values
    com.amazonaws.util.CodecUtils valueOf(java.lang.String) -> valueOf
    int sanitize(java.lang.String,byte[]) -> a
    byte[] toBytesDirect(java.lang.String) -> a
    java.lang.String toStringDirect(byte[]) -> a
    void sanityCheckLastPos(int,int) -> a
com.amazonaws.util.DateUtils -> com.amazonaws.l.m:
    java.util.TimeZone GMT_TIMEZONE -> a
    java.util.Map sdfMap -> b
    java.lang.ThreadLocal getSimpleDateFormat(java.lang.String) -> d
    java.util.Date parse(java.lang.String,java.lang.String) -> a
    java.lang.String format(java.lang.String,java.util.Date) -> a
    java.util.Date parseISO8601Date(java.lang.String) -> a
    java.lang.String formatISO8601Date(java.util.Date) -> a
    java.util.Date parseRFC822Date(java.lang.String) -> b
    java.lang.String formatRFC822Date(java.util.Date) -> b
    java.util.Date parseCompressedISO8601Date(java.lang.String) -> c
    java.util.TimeZone access$000() -> a
com.amazonaws.util.DateUtils$1 -> com.amazonaws.l.n:
    java.lang.String val$pattern -> a
    java.text.SimpleDateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.amazonaws.util.HttpUtils -> com.amazonaws.l.o:
    java.util.regex.Pattern ENCODED_CHARACTERS_PATTERN -> a
    java.lang.String urlEncode(java.lang.String,boolean) -> a
    boolean isUsingNonDefaultPort(java.net.URI) -> a
    boolean usePayloadForQueryParameters(com.amazonaws.Request) -> a
    java.lang.String encodeParameters(com.amazonaws.Request) -> b
    java.lang.String appendUri(java.lang.String,java.lang.String) -> a
    java.lang.String appendUri(java.lang.String,java.lang.String,boolean) -> a
com.amazonaws.util.IOUtils -> com.amazonaws.l.p:
    com.amazonaws.util.IOUtils[] $VALUES -> a
    com.amazonaws.util.IOUtils[] values() -> values
    com.amazonaws.util.IOUtils valueOf(java.lang.String) -> valueOf
    byte[] toByteArray(java.io.InputStream) -> a
    java.lang.String toString(java.io.InputStream) -> b
com.amazonaws.util.LengthCheckInputStream -> com.amazonaws.l.q:
    long expectedLength -> a
    boolean includeSkipped -> b
    long dataLength -> c
    long marked -> d
    int read() -> read
    int read(byte[],int,int) -> read
    void mark(int) -> mark
    void reset() -> reset
    void checkLength(boolean) -> a
    long skip(long) -> skip
com.amazonaws.util.Md5Utils -> com.amazonaws.l.r:
    byte[] computeMD5Hash(java.io.InputStream) -> a
    byte[] computeMD5Hash(byte[]) -> a
    java.lang.String md5AsBase64(byte[]) -> b
    byte[] computeMD5Hash(java.io.File) -> a
    java.lang.String md5AsBase64(java.io.File) -> b
com.amazonaws.util.NamespaceRemovingInputStream -> com.amazonaws.l.s:
    byte[] lookAheadData -> a
    boolean hasRemovedNamespace -> b
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    int matchXmlNamespaceAttribute(java.lang.String) -> a
com.amazonaws.util.NamespaceRemovingInputStream$StringPrefixSlicer -> com.amazonaws.l.t:
    java.lang.String s -> a
    java.lang.String getString() -> a
    boolean removePrefix(java.lang.String) -> a
    boolean removeRepeatingPrefix(java.lang.String) -> b
    boolean removePrefixEndingWith(java.lang.String) -> c
com.amazonaws.util.SdkRuntime -> com.amazonaws.l.u:
    com.amazonaws.util.SdkRuntime[] $VALUES -> a
    com.amazonaws.util.SdkRuntime[] values() -> values
    com.amazonaws.util.SdkRuntime valueOf(java.lang.String) -> valueOf
    boolean shouldAbort() -> a
com.amazonaws.util.ServiceClientHolderInputStream -> com.amazonaws.l.v:
    com.amazonaws.AmazonWebServiceClient client -> a
com.amazonaws.util.StringInputStream -> com.amazonaws.l.w:
com.amazonaws.util.StringUtils -> com.amazonaws.l.x:
    java.nio.charset.Charset UTF8 -> a
com.amazonaws.util.TimingInfo -> com.amazonaws.l.y:
    java.lang.Long startEpochTimeMilli -> a
    long startTimeNano -> b
    java.lang.Long endTimeNano -> c
    com.amazonaws.util.TimingInfo startTiming() -> a
    com.amazonaws.util.TimingInfo startTimingFullSupport() -> b
    com.amazonaws.util.TimingInfo startTimingFullSupport(long) -> a
    com.amazonaws.util.TimingInfo unmodifiableTimingInfo(long,java.lang.Long) -> a
    long getStartTimeNano() -> c
    long getEndTimeNano() -> d
    double getTimeTakenMillis() -> e
    java.lang.Double getTimeTakenMillisIfKnown() -> f
    double durationMilliOf(long,long) -> a
    boolean isEndTimeKnown() -> g
    java.lang.String toString() -> toString
    com.amazonaws.util.TimingInfo endTiming() -> h
    void addSubMeasurement(java.lang.String,com.amazonaws.util.TimingInfo) -> a
    java.util.Map getSubMeasurementsByName() -> i
    java.lang.Number getCounter(java.lang.String) -> a
    java.util.Map getAllCounters() -> j
    void setCounter(java.lang.String,long) -> a
    void incrementCounter(java.lang.String) -> b
com.amazonaws.util.TimingInfoFullSupport -> com.amazonaws.l.z:
    java.util.Map subMeasurementsByName -> a
    java.util.Map countersByName -> b
    void addSubMeasurement(java.lang.String,com.amazonaws.util.TimingInfo) -> a
    java.util.Map getSubMeasurementsByName() -> i
    java.lang.Number getCounter(java.lang.String) -> a
    java.util.Map getAllCounters() -> j
    void setCounter(java.lang.String,long) -> a
    void incrementCounter(java.lang.String) -> b
com.amazonaws.util.TimingInfoUnmodifiable -> com.amazonaws.l.aa:
    com.amazonaws.util.TimingInfo endTiming() -> h
com.amazonaws.util.VersionInfoUtils -> com.amazonaws.l.ab:
    java.lang.String version -> a
    java.lang.String platform -> b
    java.lang.String userAgent -> c
    com.amazonaws.org.apache.commons.logging.Log log -> d
    java.lang.String getVersion() -> a
    java.lang.String getPlatform() -> b
    java.lang.String getUserAgent() -> c
    void initializeUserAgent() -> e
    java.lang.String userAgent() -> d
    java.lang.String replaceSpaces(java.lang.String) -> a
com.amazonaws.util.XpathUtils -> com.amazonaws.l.ac:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    javax.xml.parsers.DocumentBuilderFactory factory -> b
    org.w3c.dom.Document documentFrom(java.io.InputStream) -> a
    org.w3c.dom.Document documentFrom(java.lang.String) -> a
    java.lang.String asString(java.lang.String,org.w3c.dom.Node) -> a
    boolean isEmpty(org.w3c.dom.Node) -> a
    java.lang.String evaluateAsString(java.lang.String,org.w3c.dom.Node) -> c
    org.w3c.dom.Node asNode(java.lang.String,org.w3c.dom.Node) -> b
    javax.xml.xpath.XPath xpath() -> a
de.mindpipe.android.logging.log4j.LogCatAppender -> a.a.a.a.a.a:
    org.apache.log4j.Layout tagLayout -> a
    void append(org.apache.log4j.spi.LoggingEvent) -> a
    void close() -> a
    boolean requiresLayout() -> b
    org.apache.log4j.Layout getTagLayout() -> c
de.mindpipe.android.logging.log4j.LogConfigurator -> a.a.a.a.a.b:
    org.apache.log4j.Level rootLevel -> a
    java.lang.String filePattern -> b
    java.lang.String logCatPattern -> c
    java.lang.String fileName -> d
    int maxBackupSize -> e
    long maxFileSize -> f
    boolean immediateFlush -> g
    boolean useLogCatAppender -> h
    boolean useFileAppender -> i
    boolean resetConfiguration -> j
    boolean internalDebugging -> k
    void configure() -> a
    void configureFileAppender() -> m
    void configureLogCatAppender() -> n
    org.apache.log4j.Level getRootLevel() -> b
    void setRootLevel(org.apache.log4j.Level) -> a
    java.lang.String getFilePattern() -> c
    void setFilePattern(java.lang.String) -> a
    java.lang.String getLogCatPattern() -> d
    java.lang.String getFileName() -> e
    void setFileName(java.lang.String) -> b
    int getMaxBackupSize() -> f
    long getMaxFileSize() -> g
    void setMaxFileSize(long) -> a
    boolean isImmediateFlush() -> h
    void setImmediateFlush(boolean) -> a
    boolean isUseFileAppender() -> i
    boolean isUseLogCatAppender() -> j
    boolean isResetConfiguration() -> k
    boolean isInternalDebugging() -> l
org.apache.commons.codec.Charsets -> b.a.a.a.a:
    java.nio.charset.Charset ISO_8859_1 -> a
    java.nio.charset.Charset US_ASCII -> b
    java.nio.charset.Charset UTF_16 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_8 -> f
org.apache.commons.codec.DecoderException -> b.a.a.a.b:
org.apache.commons.codec.binary.Base64 -> b.a.a.a.a.a:
    byte[] CHUNK_SEPARATOR -> a
    byte[] STANDARD_ENCODE_TABLE -> e
    byte[] URL_SAFE_ENCODE_TABLE -> f
    byte[] DECODE_TABLE -> g
    byte[] encodeTable -> h
    byte[] decodeTable -> i
    byte[] lineSeparator -> j
    int decodeSize -> k
    int encodeSize -> l
    void decode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> a
    byte[] decodeBase64(byte[]) -> a
    boolean isInAlphabet(byte) -> a
org.apache.commons.codec.binary.BaseNCodec -> b.a.a.a.a.b:
    byte PAD -> b
    byte pad -> c
    int unencodedBlockSize -> a
    int encodedBlockSize -> e
    int lineLength -> d
    int chunkSeparatorLength -> f
    int available(org.apache.commons.codec.binary.BaseNCodec$Context) -> a
    int getDefaultBufferSize() -> a
    byte[] resizeBuffer(org.apache.commons.codec.binary.BaseNCodec$Context) -> b
    byte[] ensureBufferSize(int,org.apache.commons.codec.binary.BaseNCodec$Context) -> a
    int readResults(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> b
    byte[] decode(byte[]) -> b
    void decode(byte[],int,int,org.apache.commons.codec.binary.BaseNCodec$Context) -> a
    boolean isInAlphabet(byte) -> a
    boolean containsAlphabetOrPad(byte[]) -> c
org.apache.commons.codec.binary.BaseNCodec$Context -> b.a.a.a.a.c:
    int ibitWorkArea -> a
    long lbitWorkArea -> b
    byte[] buffer -> c
    int pos -> d
    int readPos -> e
    boolean eof -> f
    int currentLinePos -> g
    int modulus -> h
    java.lang.String toString() -> toString
org.apache.commons.codec.binary.Hex -> b.a.a.a.a.d:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
    char[] DIGITS_LOWER -> b
    char[] DIGITS_UPPER -> c
    java.nio.charset.Charset charset -> d
    byte[] decodeHex(char[]) -> a
    char[] encodeHex(byte[]) -> a
    char[] encodeHex(byte[],boolean) -> a
    char[] encodeHex(byte[],char[]) -> a
    int toDigit(char,int) -> a
    java.lang.String toString() -> toString
org.apache.commons.codec.binary.StringUtils -> b.a.a.a.a.e:
    java.lang.String newString(byte[],java.nio.charset.Charset) -> a
    java.lang.String newStringUtf8(byte[]) -> a
org.apache.log4j.Appender -> b.a.b.a:
    void addFilter(org.apache.log4j.spi.Filter) -> a
    void close() -> a
    void doAppend(org.apache.log4j.spi.LoggingEvent) -> b
    java.lang.String getName() -> d
    void setErrorHandler(org.apache.log4j.spi.ErrorHandler) -> a
    void setLayout(org.apache.log4j.Layout) -> a
    void setName(java.lang.String) -> a
    boolean requiresLayout() -> b
org.apache.log4j.AppenderSkeleton -> b.a.b.b:
    org.apache.log4j.Layout layout -> b
    java.lang.String name -> c
    org.apache.log4j.Priority threshold -> d
    org.apache.log4j.spi.ErrorHandler errorHandler -> e
    org.apache.log4j.spi.Filter headFilter -> f
    org.apache.log4j.spi.Filter tailFilter -> g
    boolean closed -> h
    void activateOptions() -> e
    void addFilter(org.apache.log4j.spi.Filter) -> a
    void append(org.apache.log4j.spi.LoggingEvent) -> a
    void finalize() -> finalize
    org.apache.log4j.Layout getLayout() -> f
    java.lang.String getName() -> d
    boolean isAsSevereAsThreshold(org.apache.log4j.Priority) -> a
    void doAppend(org.apache.log4j.spi.LoggingEvent) -> b
    void setErrorHandler(org.apache.log4j.spi.ErrorHandler) -> a
    void setLayout(org.apache.log4j.Layout) -> a
    void setName(java.lang.String) -> a
org.apache.log4j.Category -> b.a.b.c:
    java.lang.String name -> a
    org.apache.log4j.Level level -> b
    org.apache.log4j.Category parent -> c
    java.lang.String FQCN -> i
    java.util.ResourceBundle resourceBundle -> d
    org.apache.log4j.spi.LoggerRepository repository -> e
    org.apache.log4j.helpers.AppenderAttachableImpl aai -> f
    boolean additive -> g
    java.lang.Class class$org$apache$log4j$Category -> h
    void addAppender(org.apache.log4j.Appender) -> a
    void callAppenders(org.apache.log4j.spi.LoggingEvent) -> a
    void closeNestedAppenders() -> a
    void debug(java.lang.Object) -> a
    void error(java.lang.Object) -> b
    void error(java.lang.Object,java.lang.Throwable) -> a
    void forcedLog(java.lang.String,org.apache.log4j.Priority,java.lang.Object,java.lang.Throwable) -> a
    java.util.Enumeration getAllAppenders() -> b
    org.apache.log4j.Level getEffectiveLevel() -> c
    org.apache.log4j.spi.LoggerRepository getLoggerRepository() -> d
    java.lang.String getName() -> e
    org.apache.log4j.Level getLevel() -> f
    void info(java.lang.Object) -> c
    void fireRemoveAppenderEvent(org.apache.log4j.Appender) -> b
    void removeAllAppenders() -> g
    void setAdditivity(boolean) -> a
    void setHierarchy(org.apache.log4j.spi.LoggerRepository) -> a
    void setLevel(org.apache.log4j.Level) -> a
    void setResourceBundle(java.util.ResourceBundle) -> a
    void warn(java.lang.Object) -> d
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.CategoryKey -> b.a.b.d:
    java.lang.String name -> a
    int hashCache -> b
    java.lang.Class class$org$apache$log4j$CategoryKey -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.DefaultCategoryFactory -> b.a.b.e:
    org.apache.log4j.Logger makeNewLoggerInstance(java.lang.String) -> a
org.apache.log4j.DefaultThrowableRenderer -> b.a.b.f:
    java.lang.String[] doRender(java.lang.Throwable) -> a
    java.lang.String[] render(java.lang.Throwable) -> b
org.apache.log4j.FileAppender -> b.a.b.g:
    boolean fileAppend -> a
    java.lang.String fileName -> i
    boolean bufferedIO -> j
    int bufferSize -> k
    void activateOptions() -> e
    void closeFile() -> c
    void setFile(java.lang.String,boolean,boolean,int) -> a
    void setQWForFiles(java.io.Writer) -> a
    void reset() -> g
org.apache.log4j.Hierarchy -> b.a.b.h:
    org.apache.log4j.spi.LoggerFactory defaultFactory -> h
    java.util.Vector listeners -> i
    java.util.Hashtable ht -> a
    org.apache.log4j.Logger root -> b
